What is your team or product name? (will be used when announcing winners)	Please provide the Github URL of your project (should be publicly accessible)
IDB Team	 https://github.com/ngtthanhthao-boop/cursor-odoo.git  
Team: Quantum Bug ; Product name: AirDraw	https://github.com/thtcsec/CursorHackathon
Dispatch Engine 	https://github.com/anderb2021/dispatch-engine-
Team Corgi	https://github.com/captain-corgi/cursor-hackathon-29NOV25
generate testcase	https://github.com/PhanMai010203/testcase
Lười Prompt 	https://github.com/dinhthuan98personal/PromptOfPrompt
3Wolfs	https://github.com/huyencute11/hackathon
Cursor DreamTeam	https://github.com/PhucNg2k/CursorHackathon
HaiCaChua	https://github.com/Welkie/Cursor-Hackathon-2025
Hoggle	https://github.com/nvbinh15/hoggle
ExamBuddy	https://github.com/finalFlash159/exam-hub-cursor-hackathon
UA in the game	https://github.com/VinhVU273/Visual-Dashboard
Decidr	https://github.com/supernovalx/tinder4decision-next
Dalo	https://github.com/thaiviet07/greennoddles
OLYETTA	https://github.com/meteordefect/olyetta
Eduflow by Kody	https://github.com/KCBF/CKHack
FloodResQ	https://github.com/Kujohi/cursor_hack_2
GeoSnap	https://github.com/theRaven1312/cursor-hackathon-2025
Saigon Math War	https://github.com/luubiquitous/vngcursorhck
BaeFit - Megumin Virtual Assistant	https://github.com/EntyG/BaeFit
HackTeamMatch 	https://github.com/CursorHackathonDevAI2025VN/finding-team-game
FloodSim Sandbox	https://github.com/TienDat8605/CursorHackathon
YouTubeLM	https://github.com/GenyoNguyen/YouTubeLM
Dodo	https://github.com/vhpx/dodo
1800-CreditCrawler	https://github.com/lenhatquang97/hackathon-repo
Product: Sound Watcher	https://github.com/cmwuaan/tku-hackathon
TeamCraft-AI-for-event	https://github.com/Alexandre-Jeandel/TeamCraft-AI-for-event
AI JOB FINDING ASSISTANT	https://github.com/vphuocthinh2006/Smart-Resume-Analyzer
Pho-tographer	https://github.com/MonkeyNerdCoding/VietFoodScanner
World Bias	https://github.com/zakharteshukov/cursorHackathon
Really want a girlfriend:))	https://github.com/HhaMinh0310/workdate.dev
FretLab	https://github.com/billmnguyen/fretlab
NetScope	https://github.com/loingtan/NetScope.git
The CủSỏ Cru	https://github.com/lethanhan97/cursor-hackathon-hcmc-2025-cuso-cru
Luminus.ai	https://github.com/Travis-Houston/Luminus.ai.git
Find it!	https://github.com/CrimsonDisk/Find-it
Grablo	Mobile app
HISTORYLENS - LĂNG KÍNH LỊCH SỬ	https://github.com/mquang248/Cursor_Hackathon_Project
CyberGuard	https://github.com/Smiling-17/hackathon.git
Pickle UP	https://github.com/schettino72/pickleup
FinancialFriend	https://github.com/SubaruLenz/Hackathon-backend, https://github.com/HungGarriiix/front-end-cursor/
Responders+	https://github.com/ken-kuro/cursor-hackathon
Enduca	https://github.com/DioAnh/anhquan
Upvotify	https://github.com/dxv2k/upvotify
AI Dungeon Master	https://github.com/EndlessMelody/CursorHackathon.git
tarot69	https://github.com/locle1221/tarot69
VN Support	https://github.com/trandinhduc/CursorHKT_Git
BillionaireTwin (Thanh/Giang/Dung)	https://github.com/huythanhnguyen/hackathon_cursor_29_Nov
CursorSharing	https://github.com/kics223w1/fe-cursor
Off Clock	https://github.com/itsmesailee/Off-Clock
Return policy receipt reminder	https://github.com/Mx2N/return-policy-receipt-reminder
SmartPrep AI	https://github.com/ltrphung0620/CursorAI-Hackathon/tree/dc09c52451be103c6e53643d688a0a512b9341ce/V2H
Cho Dee - Ultimate AI Polymarket Strategies	https://github.com/0xJasp/polymarket-strategy-T5
Spotlightify	https://github.com/thsunkid/lightshow-threejs
Reborn_Strawberries (product: SSync)	https://github.com/longle325/cursor-hackathon-2025
Duma	https://github.com/knamnguyen/duma.so
Menu Oi	https://github.com/agent-kali/menu-oi
Cacophony	https://github.com/vincenthsh/cursor-hcmc
nextbigtoy	https://github.com/nexteacc/v0-motorcycle-parking-mvp
HanaCare Health Kit	https://github.com/neiltron/apple-health-mcp
MediScan AI	https://github.com/TanDoan1234/MediScanAI
AI Chat Platform	https://github.com/AvtBom21/Cusor-Hackathon.git
LandingForge AI	https://github.com/nxgiangdev/renderlandingpage
Bilionaire Twins	https://github.com/huythanhnguyen/hackathon_cursor_29_Nov
SLAI	https://github.com/hanious/presentation-bot
PizzaScammer	https://github.com/quanngynx/VNG.cursor-hackathon
ZALO_NUTRICHAT	https://github.com/quanngynx/VNG.cursor-hackathon